bird_y,bird_velocity,gap_top,gap_bottom,pipe_dx,action
242,0.0,268,418,111,0
243,0.5,268,418,108,0
244,1.0,268,418,105,0
245,1.5,268,418,102,0
247,2.0,268,418,99,0
250,2.5,268,418,96,0
253,3.0,268,418,93,0
256,3.5,268,418,90,0
260,4.0,268,418,87,0
265,4.5,268,418,84,0
270,5.0,268,418,81,0
275,5.5,268,418,78,0
281,6.0,268,418,75,0
288,6.5,268,418,72,0
295,7.0,268,418,69,0
302,7.5,268,418,66,0
310,8.0,268,418,63,0
319,8.5,268,418,60,0
328,9.0,268,418,57,0
337,9.5,268,418,54,0
347,10.0,268,418,51,1
338,-9.5,268,418,48,1
328,-9.5,268,418,45,0
319,-9.0,268,418,42,0
311,-8.5,268,418,39,0
303,-8.0,268,418,36,0
295,-7.5,268,418,33,0
288,-7.0,268,418,30,0
282,-6.5,268,418,27,0
276,-6.0,268,418,24,0
270,-5.5,268,418,21,0
300,0,326,476,300,0
300,0.5,326,476,297,0
301,1.0,326,476,294,0
303,1.5,326,476,291,0
305,2.0,326,476,288,0
307,2.5,326,476,285,0
310,3.0,326,476,282,0
314,3.5,326,476,279,0
318,4.0,326,476,276,0
322,4.5,326,476,273,0
327,5.0,326,476,270,0
333,5.5,326,476,267,0
339,6.0,326,476,264,0
345,6.5,326,476,261,0
352,7.0,326,476,258,0
360,7.5,326,476,255,0
368,8.0,326,476,252,0
376,8.5,326,476,249,0
385,9.0,326,476,246,0
395,9.5,326,476,243,0
405,10.0,326,476,240,0
415,10.5,326,476,237,0
426,11.0,326,476,234,0
438,11.5,326,476,231,0
450,12.0,326,476,228,0
462,12.5,326,476,225,0
475,13.0,326,476,222,0
489,13.5,326,476,219,0
503,14.0,326,476,216,0
517,14.5,326,476,213,0
532,15.0,326,476,210,0
548,15.5,326,476,207,0
564,16.0,326,476,204,0
300,0,275,425,300,0
300,0.5,275,425,297,0
301,1.0,275,425,294,0
303,1.5,275,425,291,0
305,2.0,275,425,288,0
307,2.5,275,425,285,0
310,3.0,275,425,282,0
314,3.5,275,425,279,0
318,4.0,275,425,276,0
322,4.5,275,425,273,0
327,5.0,275,425,270,0
333,5.5,275,425,267,0
339,6.0,275,425,264,0
345,6.5,275,425,261,0
352,7.0,275,425,258,0
360,7.5,275,425,255,0
368,8.0,275,425,252,0
376,8.5,275,425,249,0
385,9.0,275,425,246,0
395,9.5,275,425,243,0
405,10.0,275,425,240,0
415,-10,275,425,237,0
406,-9.5,275,425,234,0
397,-9.0,275,425,231,0
388,-8.5,275,425,228,0
380,-8.0,275,425,225,0
373,-7.5,275,425,222,0
366,-7.0,275,425,219,0
359,-6.5,275,425,216,0
353,-6.0,275,425,213,0
348,-5.5,275,425,210,0
343,-5.0,275,425,207,0
338,-4.5,275,425,204,0
334,-4.0,275,425,201,0
331,-3.5,275,425,198,0
328,-3.0,275,425,195,0
325,-2.5,275,425,192,0
323,-2.0,275,425,189,0
322,-1.5,275,425,186,0
321,-1.0,275,425,183,0
320,-0.5,275,425,180,0
320,0.0,275,425,177,0
321,0.5,275,425,174,0
322,1.0,275,425,171,0
323,1.5,275,425,168,0
325,2.0,275,425,165,0
328,2.5,275,425,162,0
331,3.0,275,425,159,0
334,3.5,275,425,156,0
338,4.0,275,425,153,0
343,4.5,275,425,150,0
348,5.0,275,425,147,0
353,5.5,275,425,144,1
344,-9.5,275,425,141,0
335,-9.0,275,425,138,0
326,-8.5,275,425,135,0
318,-8.0,275,425,132,0
311,-7.5,275,425,129,0
304,-7.0,275,425,126,0
297,-6.5,275,425,123,0
291,-6.0,275,425,120,0
286,-5.5,275,425,117,0
281,-5.0,275,425,114,0
276,-4.5,275,425,111,0
272,-4.0,275,425,108,0
269,-3.5,275,425,105,0
266,-3.0,275,425,102,0
263,-2.5,275,425,99,0
261,-2.0,275,425,96,0
260,-1.5,275,425,93,0
259,-1.0,275,425,90,0
258,-0.5,275,425,87,0
258,0.0,275,425,84,0
259,0.5,275,425,81,0
260,1.0,275,425,78,0
261,1.5,275,425,75,0
263,2.0,275,425,72,0
266,2.5,275,425,69,0
269,3.0,275,425,66,0
272,3.5,275,425,63,0
276,4.0,275,425,60,0
281,4.5,275,425,57,0
286,5.0,275,425,54,0
291,5.5,275,425,51,0
297,6.0,275,425,48,0
304,6.5,275,425,45,0
311,7.0,275,425,42,0
318,7.5,275,425,39,0
326,8.0,275,425,36,0
335,8.5,275,425,33,0
344,9.0,275,425,30,0
353,9.5,275,425,27,1
344,-9.5,275,425,24,0
335,-9.0,275,425,21,0
326,-8.5,275,425,18,0
318,-8.0,275,425,15,0
311,-7.5,275,425,12,0
304,-7.0,275,425,9,0
297,-6.5,275,425,6,0
291,-6.0,275,425,3,0
286,-5.5,275,425,0,0
281,-5.0,275,425,-3,0
276,-4.5,275,425,-6,0
300,0,183,333,300,0
300,0.5,183,333,297,0
301,1.0,183,333,294,0
303,1.5,183,333,291,0
305,2.0,183,333,288,0
307,2.5,183,333,285,0
310,3.0,183,333,282,0
314,3.5,183,333,279,0
318,4.0,183,333,276,0
322,4.5,183,333,273,0
327,5.0,183,333,270,0
333,5.5,183,333,267,0
339,6.0,183,333,264,0
345,6.5,183,333,261,0
352,7.0,183,333,258,0
360,7.5,183,333,255,0
368,8.0,183,333,252,0
376,8.5,183,333,249,0
385,9.0,183,333,246,0
395,9.5,183,333,243,0
405,10.0,183,333,240,0
415,10.5,183,333,237,0
426,11.0,183,333,234,0
438,11.5,183,333,231,0
450,12.0,183,333,228,0
462,12.5,183,333,225,0
475,13.0,183,333,222,0
489,13.5,183,333,219,0
503,14.0,183,333,216,0
517,14.5,183,333,213,0
532,15.0,183,333,210,0
548,15.5,183,333,207,0
564,16.0,183,333,204,0
300,0,104,254,300,0
300,0.5,104,254,297,0
301,1.0,104,254,294,0
303,1.5,104,254,291,0
305,2.0,104,254,288,0
307,2.5,104,254,285,0
310,3.0,104,254,282,0
314,3.5,104,254,279,0
318,4.0,104,254,276,0
322,4.5,104,254,273,0
327,5.0,104,254,270,0
333,5.5,104,254,267,0
339,6.0,104,254,264,0
345,6.5,104,254,261,0
352,7.0,104,254,258,0
360,7.5,104,254,255,0
368,8.0,104,254,252,0
376,8.5,104,254,249,0
385,9.0,104,254,246,0
395,9.5,104,254,243,0
405,10.0,104,254,240,0
415,-10,104,254,237,0
406,-9.5,104,254,234,0
397,-9.0,104,254,231,0
388,-8.5,104,254,228,0
380,-8.0,104,254,225,0
373,-7.5,104,254,222,0
366,-7.0,104,254,219,0
359,-6.5,104,254,216,0
353,-6.0,104,254,213,0
348,-5.5,104,254,210,0
343,-5.0,104,254,207,0
338,-4.5,104,254,204,0
334,-4.0,104,254,201,0
331,-3.5,104,254,198,1
321,-9.5,104,254,195,1
312,-9.5,104,254,192,1
302,-9.5,104,254,189,1
293,-9.5,104,254,186,1
283,-9.5,104,254,183,1
274,-9.5,104,254,180,1
264,-9.5,104,254,177,1
255,-9.5,104,254,174,1
245,-9.5,104,254,171,1
236,-9.5,104,254,168,0
227,-9.0,104,254,165,0
218,-8.5,104,254,162,0
210,-8.0,104,254,159,0
203,-7.5,104,254,156,0
196,-7.0,104,254,153,0
189,-6.5,104,254,150,0
183,-6.0,104,254,147,0
178,-5.5,104,254,144,0
173,-5.0,104,254,141,0
168,-4.5,104,254,138,0
164,-4.0,104,254,135,0
161,-3.5,104,254,132,0
158,-3.0,104,254,129,0
155,-2.5,104,254,126,0
153,-2.0,104,254,123,0
152,-1.5,104,254,120,0
151,-1.0,104,254,117,0
150,-0.5,104,254,114,0
150,0.0,104,254,111,0
151,0.5,104,254,108,0
152,1.0,104,254,105,0
153,1.5,104,254,102,0
155,2.0,104,254,99,0
158,2.5,104,254,96,0
161,3.0,104,254,93,0
164,3.5,104,254,90,0
168,4.0,104,254,87,0
173,4.5,104,254,84,0
178,5.0,104,254,81,0
183,5.5,104,254,78,1
174,-9.5,104,254,75,0
165,-9.0,104,254,72,0
156,-8.5,104,254,69,0
148,-8.0,104,254,66,0
141,-7.5,104,254,63,0
134,-7.0,104,254,60,0
127,-6.5,104,254,57,0
121,-6.0,104,254,54,0
116,-5.5,104,254,51,0
111,-5.0,104,254,48,0
106,-4.5,104,254,45,0
102,-4.0,104,254,42,0
99,-3.5,104,254,39,0
96,-3.0,104,254,36,0
300,0,139,289,300,0
300,0.5,139,289,297,0
301,1.0,139,289,294,0
303,1.5,139,289,291,0
305,2.0,139,289,288,0
307,2.5,139,289,285,0
310,3.0,139,289,282,0
314,3.5,139,289,279,0
318,4.0,139,289,276,0
322,4.5,139,289,273,0
327,5.0,139,289,270,0
333,5.5,139,289,267,0
339,6.0,139,289,264,0
345,6.5,139,289,261,0
352,7.0,139,289,258,0
360,7.5,139,289,255,0
368,8.0,139,289,252,0
376,8.5,139,289,249,0
385,9.0,139,289,246,0
395,9.5,139,289,243,0
405,10.0,139,289,240,0
415,10.5,139,289,237,0
426,11.0,139,289,234,0
438,11.5,139,289,231,0
450,12.0,139,289,228,0
462,12.5,139,289,225,0
475,13.0,139,289,222,0
489,13.5,139,289,219,0
503,-10,139,289,216,0
493,-9.5,139,289,213,0
484,-9.0,139,289,210,0
476,-8.5,139,289,207,0
468,-8.0,139,289,204,0
460,-7.5,139,289,201,0
453,-7.0,139,289,198,0
447,-6.5,139,289,195,0
441,-6.0,139,289,192,0
435,-5.5,139,289,189,0
430,-5.0,139,289,186,0
426,-4.5,139,289,183,0
422,-4.0,139,289,180,0
418,-3.5,139,289,177,1
409,-9.5,139,289,174,1
399,-9.5,139,289,171,1
390,-9.5,139,289,168,1
380,-9.5,139,289,165,1
371,-9.5,139,289,162,1
361,-9.5,139,289,159,1
352,-9.5,139,289,156,1
342,-9.5,139,289,153,1
333,-9.5,139,289,150,1
323,-9.5,139,289,147,1
314,-9.5,139,289,144,1
304,-9.5,139,289,141,1
295,-9.5,139,289,138,1
285,-9.5,139,289,135,1
276,-9.5,139,289,132,1
266,-9.5,139,289,129,1
257,-9.5,139,289,126,1
247,-9.5,139,289,123,1
238,-9.5,139,289,120,1
228,-9.5,139,289,117,1
219,-9.5,139,289,114,1
209,-9.5,139,289,111,1
200,-9.5,139,289,108,0
191,-9.0,139,289,105,0
182,-8.5,139,289,102,0
174,-8.0,139,289,99,0
167,-7.5,139,289,96,0
160,-7.0,139,289,93,0
153,-6.5,139,289,90,0
147,-6.0,139,289,87,0
142,-5.5,139,289,84,0
137,-5.0,139,289,81,0
132,-4.5,139,289,78,0
128,-4.0,139,289,75,0
125,-3.5,139,289,72,0
122,-3.0,139,289,69,0
119,-2.5,139,289,66,0
117,-2.0,139,289,63,0
116,-1.5,139,289,60,0
115,-1.0,139,289,57,0
114,-0.5,139,289,54,0
114,0.0,139,289,51,0
115,0.5,139,289,48,0
116,1.0,139,289,45,0
117,1.5,139,289,42,0
119,2.0,139,289,39,0
122,2.5,139,289,36,0
300,0,215,365,300,0
300,0.5,215,365,297,0
301,1.0,215,365,294,0
303,1.5,215,365,291,0
305,2.0,215,365,288,0
307,2.5,215,365,285,0
310,3.0,215,365,282,0
314,3.5,215,365,279,0
318,4.0,215,365,276,0
322,4.5,215,365,273,0
327,5.0,215,365,270,0
333,5.5,215,365,267,0
339,6.0,215,365,264,0
345,6.5,215,365,261,0
352,7.0,215,365,258,0
360,7.5,215,365,255,0
368,8.0,215,365,252,0
376,8.5,215,365,249,0
385,9.0,215,365,246,0
395,9.5,215,365,243,0
405,10.0,215,365,240,0
415,10.5,215,365,237,0
426,11.0,215,365,234,0
438,11.5,215,365,231,0
450,12.0,215,365,228,0
462,12.5,215,365,225,0
475,13.0,215,365,222,0
489,13.5,215,365,219,0
503,14.0,215,365,216,0
517,14.5,215,365,213,0
532,15.0,215,365,210,0
548,15.5,215,365,207,0
564,16.0,215,365,204,0
300,0,259,409,300,0
300,0.5,259,409,297,0
301,1.0,259,409,294,0
303,1.5,259,409,291,0
305,2.0,259,409,288,0
307,2.5,259,409,285,0
310,3.0,259,409,282,0
314,3.5,259,409,279,0
318,4.0,259,409,276,0
322,4.5,259,409,273,0
327,5.0,259,409,270,0
333,5.5,259,409,267,0
339,6.0,259,409,264,0
345,6.5,259,409,261,0
352,7.0,259,409,258,0
360,7.5,259,409,255,0
368,8.0,259,409,252,0
376,8.5,259,409,249,0
385,9.0,259,409,246,0
395,9.5,259,409,243,0
405,10.0,259,409,240,0
415,10.5,259,409,237,0
426,11.0,259,409,234,0
438,11.5,259,409,231,0
450,12.0,259,409,228,0
462,12.5,259,409,225,0
475,13.0,259,409,222,0
489,13.5,259,409,219,0
503,14.0,259,409,216,0
517,14.5,259,409,213,0
532,15.0,259,409,210,0
548,15.5,259,409,207,0
564,16.0,259,409,204,0
300,0,158,308,300,0
300,0.5,158,308,297,0
301,1.0,158,308,294,0
303,1.5,158,308,291,0
305,2.0,158,308,288,0
307,2.5,158,308,285,0
310,3.0,158,308,282,0
314,3.5,158,308,279,0
318,4.0,158,308,276,0
322,4.5,158,308,273,0
327,5.0,158,308,270,0
333,5.5,158,308,267,0
339,6.0,158,308,264,0
345,6.5,158,308,261,0
352,7.0,158,308,258,0
360,7.5,158,308,255,0
368,8.0,158,308,252,0
376,8.5,158,308,249,0
385,-10,158,308,246,0
376,-9.5,158,308,243,0
367,-9.0,158,308,240,0
358,-8.5,158,308,237,0
350,-8.0,158,308,234,0
343,-7.5,158,308,231,0
336,-7.0,158,308,228,0
329,-6.5,158,308,225,0
323,-6.0,158,308,222,0
318,-5.5,158,308,219,0
313,-5.0,158,308,216,0
308,-4.5,158,308,213,0
304,-4.0,158,308,210,0
301,-3.5,158,308,207,0
298,-3.0,158,308,204,0
295,-2.5,158,308,201,0
293,-2.0,158,308,198,0
292,-1.5,158,308,195,0
291,-1.0,158,308,192,0
290,-0.5,158,308,189,0
290,0.0,158,308,186,0
291,0.5,158,308,183,0
292,1.0,158,308,180,0
293,1.5,158,308,177,1
284,-9.5,158,308,174,1
274,-9.5,158,308,171,1
265,-9.5,158,308,168,1
255,-9.5,158,308,165,1
246,-9.5,158,308,162,1
236,-9.5,158,308,159,1
227,-9.5,158,308,156,0
218,-9.0,158,308,153,0
209,-8.5,158,308,150,0
201,-8.0,158,308,147,0
194,-7.5,158,308,144,0
187,-7.0,158,308,141,0
180,-6.5,158,308,138,0
174,-6.0,158,308,135,0
169,-5.5,158,308,132,0
164,-5.0,158,308,129,0
159,-4.5,158,308,126,0
155,-4.0,158,308,123,0
152,-3.5,158,308,120,0
149,-3.0,158,308,117,0
146,-2.5,158,308,114,0
144,-2.0,158,308,111,0
143,-1.5,158,308,108,0
142,-1.0,158,308,105,0
141,-0.5,158,308,102,0
141,0.0,158,308,99,0
142,0.5,158,308,96,0
143,1.0,158,308,93,0
144,1.5,158,308,90,0
146,2.0,158,308,87,0
149,2.5,158,308,84,0
152,3.0,158,308,81,0
155,3.5,158,308,78,0
159,4.0,158,308,75,0
164,4.5,158,308,72,0
169,5.0,158,308,69,0
174,5.5,158,308,66,0
180,6.0,158,308,63,0
187,6.5,158,308,60,0
194,7.0,158,308,57,0
201,7.5,158,308,54,0
209,8.0,158,308,51,0
218,8.5,158,308,48,0
227,9.0,158,308,45,0
236,9.5,158,308,42,1
227,-9.5,158,308,39,0
218,-9.0,158,308,36,0
209,-8.5,158,308,33,0
201,-8.0,158,308,30,0
194,-7.5,158,308,27,0
187,-7.0,158,308,24,0
180,-6.5,158,308,21,0
174,-6.0,158,308,18,0
169,-5.5,158,308,15,0
164,-5.0,158,308,12,0
159,-4.5,158,308,9,0
300,0,303,453,300,0
300,0.5,303,453,297,0
301,1.0,303,453,294,0
303,1.5,303,453,291,0
305,2.0,303,453,288,0
307,2.5,303,453,285,0
310,3.0,303,453,282,0
314,3.5,303,453,279,0
318,4.0,303,453,276,0
322,4.5,303,453,273,0
327,5.0,303,453,270,0
333,5.5,303,453,267,0
339,6.0,303,453,264,0
345,6.5,303,453,261,0
352,7.0,303,453,258,0
360,7.5,303,453,255,0
368,8.0,303,453,252,0
376,8.5,303,453,249,0
385,9.0,303,453,246,0
395,-10,303,453,243,0
385,-9.5,303,453,240,0
376,-9.0,303,453,237,0
368,-8.5,303,453,234,0
360,-8.0,303,453,231,0
352,-7.5,303,453,228,0
345,-7.0,303,453,225,0
339,-6.5,303,453,222,0
333,-6.0,303,453,219,0
327,-5.5,303,453,216,0
322,-5.0,303,453,213,0
318,-4.5,303,453,210,0
314,-4.0,303,453,207,0
310,-3.5,303,453,204,0
307,-3.0,303,453,201,0
305,-2.5,303,453,198,0
303,-2.0,303,453,195,0
301,-1.5,303,453,192,0
300,-1.0,303,453,189,0
300,-0.5,303,453,186,0
300,0.0,303,453,183,0
300,0.5,303,453,180,0
301,1.0,303,453,177,0
303,1.5,303,453,174,0
305,2.0,303,453,171,0
307,2.5,303,453,168,0
310,3.0,303,453,165,0
314,3.5,303,453,162,0
318,4.0,303,453,159,0
322,4.5,303,453,156,0
327,5.0,303,453,153,0
333,5.5,303,453,150,0
339,6.0,303,453,147,0
345,6.5,303,453,144,0
352,7.0,303,453,141,0
360,7.5,303,453,138,0
368,8.0,303,453,135,0
376,8.5,303,453,132,0
385,9.0,303,453,129,1
376,-9.5,303,453,126,1
366,-9.5,303,453,123,0
357,-9.0,303,453,120,0
349,-8.5,303,453,117,0
341,-8.0,303,453,114,0
333,-7.5,303,453,111,0
326,-7.0,303,453,108,0
320,-6.5,303,453,105,0
314,-6.0,303,453,102,0
308,-5.5,303,453,99,0
303,-5.0,303,453,96,0
299,-4.5,303,453,93,0
295,-4.0,303,453,90,0
291,-3.5,303,453,87,0
288,-3.0,303,453,84,0
286,-2.5,303,453,81,0
284,-2.0,303,453,78,0
282,-1.5,303,453,75,0
281,-1.0,303,453,72,0
281,-0.5,303,453,69,0
281,0.0,303,453,66,0
281,0.5,303,453,63,0
282,1.0,303,453,60,0
284,1.5,303,453,57,0
286,2.0,303,453,54,0
288,2.5,303,453,51,0
291,3.0,303,453,48,0
295,3.5,303,453,45,0
299,4.0,303,453,42,0
303,4.5,303,453,39,0
308,5.0,303,453,36,0
314,5.5,303,453,33,0
320,6.0,303,453,30,0
326,6.5,303,453,27,0
333,7.0,303,453,24,0
341,7.5,303,453,21,0
349,8.0,303,453,18,0
357,8.5,303,453,15,0
366,9.0,303,453,12,0
376,9.5,303,453,9,0
386,10.0,303,453,6,1
376,-9.5,303,453,3,1
367,-9.5,303,453,0,0
358,-9.0,303,453,-3,0
349,-8.5,303,453,-6,0
341,-8.0,303,453,-9,0
334,-7.5,303,453,-12,0
327,-7.0,303,453,-15,0
320,-6.5,303,453,-18,0
314,-6.0,303,453,-21,0
309,-5.5,303,453,-24,0
304,-5.0,303,453,-27,0
300,0,297,447,300,0
300,0.5,297,447,297,0
301,1.0,297,447,294,0
303,1.5,297,447,291,0
305,2.0,297,447,288,0
307,2.5,297,447,285,0
310,3.0,297,447,282,0
314,3.5,297,447,279,0
318,4.0,297,447,276,0
322,4.5,297,447,273,0
327,5.0,297,447,270,0
333,5.5,297,447,267,0
339,6.0,297,447,264,0
345,6.5,297,447,261,0
352,7.0,297,447,258,0
360,7.5,297,447,255,0
368,8.0,297,447,252,0
376,8.5,297,447,249,0
385,9.0,297,447,246,0
395,9.5,297,447,243,0
405,10.0,297,447,240,0
415,10.5,297,447,237,0
426,11.0,297,447,234,0
438,11.5,297,447,231,0
450,12.0,297,447,228,0
462,12.5,297,447,225,0
475,13.0,297,447,222,0
489,13.5,297,447,219,0
503,14.0,297,447,216,0
517,14.5,297,447,213,0
532,15.0,297,447,210,0
548,15.5,297,447,207,0
564,16.0,297,447,204,0
300,0,226,376,300,0
300,0.5,226,376,297,0
301,1.0,226,376,294,0
303,1.5,226,376,291,0
305,2.0,226,376,288,0
307,2.5,226,376,285,0
310,3.0,226,376,282,0
314,3.5,226,376,279,0
318,4.0,226,376,276,0
322,4.5,226,376,273,0
327,5.0,226,376,270,0
333,5.5,226,376,267,0
339,6.0,226,376,264,0
345,6.5,226,376,261,0
352,7.0,226,376,258,0
360,7.5,226,376,255,0
368,8.0,226,376,252,0
376,8.5,226,376,249,0
385,9.0,226,376,246,0
395,9.5,226,376,243,0
405,10.0,226,376,240,0
415,10.5,226,376,237,0
426,-10,226,376,234,0
417,-9.5,226,376,231,0
408,-9.0,226,376,228,0
399,-8.5,226,376,225,0
391,-8.0,226,376,222,0
384,-7.5,226,376,219,0
377,-7.0,226,376,216,0
370,-6.5,226,376,213,0
364,-6.0,226,376,210,0
359,-5.5,226,376,207,0
354,-5.0,226,376,204,0
349,-4.5,226,376,201,0
345,-4.0,226,376,198,0
342,-3.5,226,376,195,0
339,-3.0,226,376,192,0
336,-2.5,226,376,189,0
334,-2.0,226,376,186,0
333,-1.5,226,376,183,0
332,-1.0,226,376,180,0
331,-0.5,226,376,177,1
322,-9.5,226,376,174,1
312,-9.5,226,376,171,1
303,-9.5,226,376,168,1
293,-9.5,226,376,165,0
284,-9.0,226,376,162,0
276,-8.5,226,376,159,0
268,-8.0,226,376,156,0
260,-7.5,226,376,153,0
253,-7.0,226,376,150,0
247,-6.5,226,376,147,0
241,-6.0,226,376,144,0
235,-5.5,226,376,141,0
230,-5.0,226,376,138,0
226,-4.5,226,376,135,0
222,-4.0,226,376,132,0
218,-3.5,226,376,129,0
215,-3.0,226,376,126,0
213,-2.5,226,376,123,0
211,-2.0,226,376,120,0
209,-1.5,226,376,117,0
208,-1.0,226,376,114,0
208,-0.5,226,376,111,0
208,0.0,226,376,108,0
208,0.5,226,376,105,0
209,1.0,226,376,102,0
211,1.5,226,376,99,0
213,2.0,226,376,96,0
215,2.5,226,376,93,0
218,3.0,226,376,90,0
222,3.5,226,376,87,0
226,4.0,226,376,84,0
230,4.5,226,376,81,0
235,5.0,226,376,78,0
241,5.5,226,376,75,0
247,6.0,226,376,72,0
253,6.5,226,376,69,0
260,7.0,226,376,66,0
268,7.5,226,376,63,0
276,8.0,226,376,60,0
284,8.5,226,376,57,0
293,9.0,226,376,54,0
303,9.5,226,376,51,0
313,10.0,226,376,48,1
303,-9.5,226,376,45,1
294,-9.5,226,376,42,0
285,-9.0,226,376,39,0
276,-8.5,226,376,36,0
268,-8.0,226,376,33,0
261,-7.5,226,376,30,0
254,-7.0,226,376,27,0
247,-6.5,226,376,24,0
241,-6.0,226,376,21,0
236,-5.5,226,376,18,0
231,-5.0,226,376,15,0
226,-4.5,226,376,12,0
